"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","0","72","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","0","44","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","0","15","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","36","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","0","12","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","0","12","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","0","8","2","0.000000","0","0"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","0","0","104","1","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","0","20","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","0","35","1","0.000000","0","0"
"/Engine/MapTemplates/Sky/M_Procedural_Sky_MASTER02.M_Procedural_Sky_MASTER02","0","0","23","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","68","1","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","0","0","58","1","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","0","23","1","0.000000","0","0"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","30"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","180"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","0","69","3","0.000000","0","23"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","66","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","140","6","0.000000","0","0"
"/Game/NecrosUtilityMatPack/materials/roof/masters/m_roundshingles.m_roundshingles","0","69","10","3","35.817596","0","325"
"/Game/NecrosUtilityMatPack/materials/roof/masters/m_spanishtile.m_spanishtile","0","104","9","4","57.921307","0","760"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_inferno.m_inferno","0","46","6","2","25.077705","0","423"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_ceramic_floor_tile.m_ceramic_floor_tile","0","46","2","2","25.067108","0","298"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_wood_floor_worn.m_wood_floor_worn","0","23","1","1","12.347337","0","153"
"/Game/ParagonMurdock/FX/Materials/Smoke/DirectionalLit/M_Directional_Lit_DepthSmoke_Master.M_Directional_Lit_DepthSmoke_Master","0","144","3","2","78.300919","0","1269"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_diamondplate_01.m_diamondplate_01","0","92","18","4","52.711479","0","743"
"/Engine/EditorMaterials/WidgetVertexColorMaterial.WidgetVertexColorMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Cloth/CameraLitVertexColor.CameraLitVertexColor","0","0","20","1","0.000000","0","0"
"/Engine/EditorMaterials/Cloth/CameraLitDoubleSided.CameraLitDoubleSided","0","0","20","1","0.000000","0","0"
"/Game/ParagonMurdock/FX/Materials/Water/Hydro/M_Hydro_Water_Particles.M_Hydro_Water_Particles","0","104","2","1","45.645069","0","1497"
"/Game/NecrosUtilityMatPack/materials/roof/masters/m_tinroof.m_tinroof","0","52","2","2","27.684752","0","314"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_paintedrust_01.m_paintedrust_01","0","46","3","2","23.925535","0","317"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_concrete_floor_panels.m_concrete_floor_panels","0","248","6","2","130.109985","42","3855"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Tri_Test.M_Tri_Test","0","60","1","1","19.851175","0","505"
"/Game/ParagonMurdock/Characters/Maps/BackGroundAssets/M_AssetPlatform.M_AssetPlatform","0","23","1","1","10.009629","0","158"
"/Game/ParagonMurdock/FX/Materials/Flares/M_LensFlareMaster.M_LensFlareMaster","0","48","9","2","20.396660","0","293"
"/Game/standardSurface1.standardSurface1","0","14","4","1","5.363709","0","66"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","35","6","1","14.028319","0","188"
"/Game/ParagonMurdock/Characters/Global/Glass/M_Glass_Master.M_Glass_Master","0","426","11","3","372.349487","426","28101"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_EyeRefractive.M_EyeRefractive","0","86","1","1","115.702805","86","2632"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_TearDuct_2.M_TearDuct_2","0","86","2","1","107.162766","86","3101"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Body.M_Murdock_Body","0","50","4","1","55.756798","50","725"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Arms.M_Murdock_Arms","0","50","4","1","84.643295","100","994"
"/Game/ParagonMurdock/Characters/Global/Mouth/Materials/M_Mouth_Master.M_Mouth_Master","0","63","1","1","66.485497","63","2439"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_TearLine.M_TearLine","0","96","1","1","521.999023","96","5780"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Head.M_Murdock_Head","0","50","5","1","55.757015","50","868"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Legs.M_Murdock_Legs","0","50","3","1","67.948486","50","756"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Weapons.M_Murdock_Weapons","0","50","2","1","65.099350","50","1210"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Arms_Executioner.M_Murdock_Arms_Executioner","0","50","4","1","104.032150","100","2427"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Body_Executioner.M_Murdock_Body_Executioner","0","50","6","1","102.433281","100","1071"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Materials/M_Murdock_Glass.M_Murdock_Glass","0","67","1","1","77.968307","67","3366"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","656","9","1","306.894836","0","84017"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_WeaponExecutioner.M_Murdock_WeaponExecutioner","0","50","6","1","66.950516","100","1064"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Arms_Magma_CS.M_Murdock_Arms_Magma_CS","0","50","8","1","67.936737","50","1105"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_Rand_Master.M_Hotdog_Spark_VLerp_Rand_Master","0","9","3","1","4.021747","0","26"
"/Game/ParagonMurdock/FX/Materials/Water/M_WaterImpact_Strand_Masked.M_WaterImpact_Strand_Masked","0","104","8","1","41.198444","0","1762"
"/Game/ParagonMurdock/FX/Textures/Tile/Heat/T_2ndInfectedMapLinear_Mat.T_2ndInfectedMapLinear_Mat","0","14","1","1","6.680374","0","89"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Body_Magma_CS.M_Murdock_Body_Magma_CS","0","50","1","1","99.640717","100","1502"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Glass_pattern.M_Murdock_Glass_pattern","0","54","3","1","65.257454","54","1162"
"/Game/ParagonMurdock/FX/Materials/Smoke/DirectionalLit/M_ResidualMuzzleSmoke_Master.M_ResidualMuzzleSmoke_Master","0","72","7","1","39.573215","0","694"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_SoftSmoke_FakeLit2.M_SoftSmoke_FakeLit2","0","54","7","1","31.385895","0","517"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_Murdock_Legs_Executioner.M_Murdock_Legs_Executioner","0","50","3","1","106.783096","100","1356"
"/Game/ParagonMurdock/FX/Materials/Debris/M_Invis_Debris.M_Invis_Debris","0","71","1","1","36.997761","0","1332"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Legs_Magma_CS.M_Murdock_Legs_Magma_CS","0","50","1","1","105.314293","100","1334"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Spark_VelocityLerp.M_Spark_VelocityLerp","0","32","2","1","17.893194","0","234"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Pellets_InvisMoving.M_Pellets_InvisMoving","0","24","1","1","11.484139","0","197"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_VLerp_DirectionTint.M_Hotdog_VLerp_DirectionTint","0","24","4","1","11.245798","0","148"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Particles_SubUV2.M_Smoke_Particles_SubUV2","0","72","1","1","36.834862","0","2036"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_LingerSmoke_MasterAdditiveWarp_Simple.M_LingerSmoke_MasterAdditiveWarp_Simple","0","72","4","1","35.838448","0","674"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_MASTER.M_Hotdog_Spark_VLerp_MASTER","0","9","9","1","3.892474","0","13"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Weapons_Black.M_Price_Weapons_Black","0","50","8","1","63.699059","50","1250"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_InvisSmoke_MasterAdditiveWarp.M_InvisSmoke_MasterAdditiveWarp","0","71","2","1","36.128502","0","811"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc_Legs.M_Murdock_Merc_Legs","0","63","3","1","88.802307","63","1076"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_asphalt.m_asphalt","0","23","11","1","12.015254","0","78"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Hexes_Break.M_Shield_Hexes_Break","0","44","4","1","13.589006","0","303"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Lensflare_TB_SoftGlow.M_Lensflare_TB_SoftGlow","0","9","1","1","3.650374","0","22"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_Minion_Smoke.M_Minion_Smoke","0","9","2","1","4.210888","0","32"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_Minion_Smoke_MacroUV.M_Minion_Smoke_MacroUV","0","9","9","1","4.184966","0","15"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_InvisSmoke_Master.M_InvisSmoke_Master","0","32","5","1","14.260194","0","183"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Legs.M_CorruptMurdock_v001_Legs","0","63","4","1","125.148705","126","2633"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Rays.M_Shield_Rays","0","36","7","1","12.212311","0","193"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Rocket_Flair2.M_Rocket_Flair2","0","9","6","1","3.668756","0","26"
"/Game/ParagonMurdock/FX/Materials/Flares/M_PH_Orb_FlatFlareEdge.M_PH_Orb_FlatFlareEdge","0","12","12","1","4.796354","0","18"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Lensflare_TB_Soft.M_Lensflare_TB_Soft","0","9","3","1","3.520879","0","26"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Arms_Black.M_Price_Arms_Black","0","50","5","1","66.841812","50","951"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Head.M_CorruptMurdock_v001_Head","0","63","4","1","75.030762","63","909"
"/Game/ParagonMurdock/FX/Materials/Smoke/DirectionalLit/M_Directional_Lit_Depth_Smoke_SubUV_8X8.M_Directional_Lit_Depth_Smoke_SubUV_8X8","0","72","5","1","42.870083","0","343"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_ThickSmoke_MASTER.M_ThickSmoke_MASTER","0","54","1","1","29.535746","0","390"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Explo_Rays.M_Explo_Rays","0","36","8","1","12.683499","0","218"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v01_Weapon.M_CorruptMurdock_v01_Weapon","0","63","3","1","120.007874","126","4116"
"/Game/ParagonMurdock/FX/CineRescue/es060/M_Smoke.M_Smoke","0","72","5","1","44.973610","0","2012"
"/Game/ParagonMurdock/Characters/Maps/BackGroundAssets/HDRSky.HDRSky","0","4","4","1","1.616677","0","4"
"/Game/ParagonMurdock/FX/Materials/Flares/M_MuzzleFlare.M_MuzzleFlare","0","9","1","1","4.269448","0","53"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Body_Black.M_Price_Body_Black","0","50","3","1","104.658401","100","2684"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc_Body.M_Murdock_Merc_Body","0","63","6","1","80.929459","63","3603"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_EyeRefractiveCorrupted.M_EyeRefractiveCorrupted","0","63","1","1","86.727371","63","3046"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Body.M_CorruptMurdock_v001_Body","0","63","1","1","125.046577","126","4265"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_Magma/Materials/M_Murdock_Weapons_Magma_CS.M_Murdock_Weapons_Magma_CS","0","50","13","1","63.823666","50","1001"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Textures/T_ArmSkin_Mat.T_ArmSkin_Mat","0","29","2","1","12.922609","0","322"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_travertine_interlocking.m_travertine_interlocking","0","23","3","1","11.435647","0","103"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_crackedmud.m_crackedmud","0","23","7","1","11.607301","0","60"
"/Game/ParagonMurdock/FX/Materials/MuzzleFlashes/M_MurdockShottyMuzzle_01.M_MurdockShottyMuzzle_01","0","12","3","1","5.386194","0","33"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_washedconcrete.m_washedconcrete","0","23","3","1","11.626031","0","114"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Shogun_Face.M_Murdock_Shogun_Face","0","63","3","1","73.563911","63","1944"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_travertine_rectangular_staggered.m_travertine_rectangular_staggered","0","23","4","1","12.147295","0","153"
